COMPOUND_ID,True_Label,Predicted_Label
HE6455,0,0
HE2905,0,0
HE1593,1,0
HE2734,0,0
HE8505,0,0
HE355,1,0
HE1790,0,1
HE3500,0,0
HE6270,0,0
HE3894,0,1
HE2074,0,0
HE6293,0,0
HE2611,0,0
HE6316,0,0
HE1817,0,0
HE3808,0,0
HE461,1,0
HE8030,0,0
HE7193,0,0
HE4526,0,0
HE8549,0,0
HE7080,0,0
HE6625,0,0
HE718,1,0
HE1846,0,0
HE1460,1,0
HE1578,1,0
HE4217,0,0
HE2320,0,0
HE167,1,1
HE4402,0,0
HE133,1,1
HE2169,0,0
HE5800,0,0
HE6864,0,0
HE5054,0,0
HE1251,1,1
HE3626,0,0
HE2379,0,0
HE4576,0,0
HE7829,0,0
HE2556,0,1
HE4390,0,0
HE7759,0,1
HE2280,0,0
HE5631,0,0
HE2503,0,0
HE219,1,1
HE3376,0,0
HE6550,0,0
HE2975,0,0
HE703,1,0
HE681,1,1
HE5780,0,0
HE6108,0,0
HE1863,0,1
HE5946,0,0
HE6573,0,0
HE3343,0,1
HE6897,0,0
HE6637,0,0
HE158,1,1
HE4111,0,1
HE8031,0,0
HE970,1,1
HE40,1,1
HE5788,0,0
HE2862,0,0
HE8587,0,0
HE7940,0,0
HE5147,0,0
HE2194,0,0
HE7192,0,0
HE7604,0,0
HE846,1,1
HE2170,0,0
HE109,1,1
HE4388,0,0
HE4777,0,0
HE8474,0,0
HE5650,0,0
HE8573,0,0
HE7242,0,0
HE6278,0,0
HE3951,0,0
HE1992,0,1
HE4885,0,0
HE4743,0,0
HE5764,0,0
HE4613,0,0
HE6392,0,0
HE3364,0,0
HE3719,0,0
HE7535,0,0
HE5253,0,0
HE2672,0,0
HE171,1,1
HE7722,0,0
HE3612,0,0
HE1100,1,1
HE3320,0,0
HE1412,1,1
HE725,1,0
HE6464,0,0
HE6079,0,0
HE7356,0,0
HE2936,0,0
HE3261,0,0
HE3817,0,0
HE8378,0,0
HE2779,0,0
HE3957,0,0
HE6601,0,1
HE379,1,1
HE7007,0,0
HE2061,0,0
HE4436,0,0
HE6086,0,1
HE5455,0,0
HE3026,0,0
HE5843,0,0
HE4571,0,0
HE4434,0,0
HE5405,0,0
HE3860,0,0
HE6089,0,0
HE1755,0,0
HE8926,0,0
HE3290,0,0
HE5882,0,1
HE4618,0,1
HE463,1,0
HE3325,0,0
HE7044,0,0
HE2048,0,0
HE5793,0,0
HE3692,0,0
HE8721,1,0
HE5981,0,0
HE3807,0,0
HE7508,0,0
HE5600,0,0
HE7886,0,0
HE7451,0,0
HE4809,0,0
HE6378,0,0
HE5403,0,1
HE7945,0,0
HE6500,0,0
HE4912,0,0
HE4401,0,0
HE7673,0,0
HE4592,0,0
HE5051,0,0
HE4797,0,0
HE6516,0,0
HE8747,0,0
HE594,1,0
HE7611,0,0
HE8017,0,0
HE5791,0,0
HE4084,0,0
HE4147,0,0
HE8341,0,0
HE1984,0,0
HE4639,0,0
HE3552,0,0
HE6954,0,0
HE657,1,0
HE7534,0,0
HE3231,0,0
HE2161,0,0
HE758,1,0
HE395,1,1
HE8328,0,0
HE6315,0,0
HE6530,0,0
HE8684,0,0
HE1803,0,0
HE396,1,1
HE3303,0,1
HE8285,0,1
HE49,1,1
HE575,1,0
HE7952,0,0
HE1436,1,0
HE1116,1,0
HE1585,1,0
HE1396,1,0
HE3655,0,0
HE1062,1,1
HE4891,0,0
HE6781,0,0
HE4033,0,0
HE8857,0,0
HE3643,0,0
HE5187,0,0
HE1293,1,0
HE1857,0,1
HE8125,0,0
HE326,1,1
HE5497,0,0
HE2380,0,0
HE5834,0,0
HE6199,0,0
HE6925,0,0
HE4561,0,0
HE5955,0,0
HE2159,0,1
HE2907,0,0
HE7010,0,0
HE4387,0,0
HE3718,0,0
HE8616,0,0
HE3053,0,0
HE1507,1,1
HE3157,0,0
HE1723,0,0
HE8755,1,0
HE5875,0,0
HE1041,1,1
HE770,1,0
HE8467,0,0
HE196,1,0
HE4214,0,0
HE6630,0,0
HE7332,0,0
HE8242,0,0
HE2999,0,1
HE6784,0,0
HE3981,0,0
HE2450,0,0
HE6662,0,0
HE1912,0,1
HE7384,0,0
HE1998,0,0
HE3912,0,0
HE5520,0,0
HE3066,0,0
HE8786,0,0
HE2900,0,0
HE8582,0,0
HE8648,0,0
HE8843,0,0
HE2052,0,0
HE1190,1,0
HE8803,0,0
HE5969,0,0
HE7435,0,0
HE6977,0,0
HE6590,0,0
HE1937,0,0
HE1360,1,1
HE7926,0,0
HE6882,0,0
HE479,1,1
HE5675,0,0
HE4650,0,0
HE8519,0,0
HE4781,0,0
HE2848,0,0
HE2167,0,0
HE6017,0,0
HE315,1,0
HE6171,0,1
HE7863,0,0
HE7960,0,0
HE9106,1,0
HE8938,0,0
HE8802,0,0
HE5777,0,0
HE428,1,1
HE3150,0,1
HE6958,0,0
HE8190,0,0
HE8823,0,0
HE4050,0,0
HE4607,0,0
HE3773,0,0
HE8276,0,0
HE4585,0,0
HE2180,0,0
HE5105,0,0
HE1076,1,0
HE8384,0,0
HE7992,0,0
HE474,1,0
HE4828,0,0
HE2220,0,1
HE2237,0,0
HE5031,0,0
HE1821,0,0
HE1208,1,0
HE9009,0,0
HE5884,0,0
HE7301,0,0
HE3651,0,0
HE5469,0,0
HE9007,1,0
HE4984,0,0
HE8464,0,0
HE324,1,1
HE8544,0,0
HE8632,0,0
HE642,1,1
HE3045,0,0
HE9194,0,0
HE1771,0,1
HE8149,0,0
HE745,1,1
HE3983,0,0
HE6944,0,0
HE738,1,0
HE9196,0,0
HE4814,0,0
HE3943,0,0
HE2804,0,0
HE4687,0,1
HE9053,0,0
HE9036,0,0
HE2385,0,1
HE8357,0,0
HE3855,0,0
HE2123,0,0
HE5954,0,0
HE7944,0,0
HE237,1,1
HE1892,0,0
HE8084,0,0
HE6799,0,0
HE8567,0,0
HE7618,0,0
HE7970,0,0
HE6883,0,0
HE3342,0,0
HE1532,1,0
HE8182,0,0
HE6834,0,0
HE5089,0,0
HE6581,0,0
HE3197,0,0
HE3654,0,1
HE1489,1,1
HE1222,1,0
HE3822,0,0
HE332,1,0
HE4247,0,0
HE4439,0,1
HE9117,0,0
HE3798,0,0
HE6956,0,0
HE3152,0,0
HE6393,0,0
HE2124,0,0
HE7641,0,0
HE127,1,1
HE9071,0,0
HE5131,0,0
HE4834,0,0
HE5998,0,0
HE4215,0,0
HE1142,1,0
HE4358,0,0
HE2802,0,0
HE1224,1,1
HE7656,0,0
HE6968,0,0
HE7527,0,0
HE4604,0,0
HE4774,0,0
HE9128,0,0
HE7681,0,0
HE4813,0,0
HE3727,0,1
HE8920,1,1
HE1382,1,1
HE1312,1,1
HE6394,0,0
HE6691,0,0
HE2193,0,1
HE7521,0,0
HE1028,1,0
HE5000,0,0
HE3495,0,1
HE8164,0,0
HE4633,0,0
HE1303,1,0
HE8413,0,0
HE1561,1,1
HE6506,0,0
HE763,1,0
HE5259,0,0
HE6688,0,0
HE7511,0,0
HE8699,0,0
HE1445,1,0
HE679,1,1
HE4929,0,0
HE3491,0,0
HE5387,0,0
HE4148,0,0
HE743,1,1
HE5048,0,0
HE3544,0,0
HE8386,0,0
HE5547,0,0
HE2134,0,1
HE4136,0,0
HE3022,0,1
HE2131,0,0
HE3738,0,0
HE314,1,0
HE2623,0,0
HE1543,1,0
HE7774,0,0
HE1105,1,1
HE8334,0,0
HE7695,0,0
HE6441,0,0
HE6386,0,0
HE1192,1,1
HE8875,0,0
HE7224,0,0
HE7699,0,0
HE7388,0,0
HE4317,0,1
HE4717,0,0
HE2841,0,0
HE6713,0,0
HE7186,0,0
HE7512,0,0
HE1346,1,1
HE7125,0,0
HE8930,1,0
HE8316,0,1
HE1660,0,0
HE9177,0,0
HE4940,0,0
HE4548,0,0
HE6588,0,0
HE3498,0,0
HE2775,0,0
HE1492,1,1
HE6201,0,0
HE5076,0,0
HE1217,1,0
HE5329,0,0
HE2112,0,1
HE2571,0,1
HE1235,1,0
HE7287,0,0
HE3451,0,0
HE2454,0,0
HE529,1,1
HE1776,0,1
HE5179,0,0
HE7411,0,0
HE209,1,0
HE5508,0,0
HE7538,0,0
HE6466,0,0
HE4725,0,0
HE8679,0,0
HE509,1,0
HE517,1,0
HE6149,0,0
HE8167,0,0
HE5174,0,0
HE2722,0,0
HE8297,0,0
HE618,1,1
HE1691,0,1
HE6437,0,0
HE8967,1,0
HE3242,0,0
HE5859,0,0
HE6911,0,0
HE7899,0,0
HE5754,0,0
HE6872,0,0
HE6921,0,0
HE6152,0,0
HE3641,0,1
HE5190,0,0
HE6303,0,0
HE4893,0,0
HE5401,0,0
HE404,1,1
HE6330,0,0
HE7984,0,0
HE8105,0,0
HE6745,0,0
HE9079,0,0
HE1673,0,1
HE5257,0,0
HE7452,0,0
HE8419,0,0
HE1919,0,0
HE3587,0,0
HE6255,0,0
HE6603,0,0
HE998,1,0
HE3918,0,0
HE2389,0,0
HE5845,0,0
HE389,1,0
HE7742,0,0
HE5106,0,0
HE2295,0,0
HE5011,0,0
HE3779,0,0
HE4196,0,0
HE3919,0,0
HE2924,0,0
HE7273,0,0
HE7005,0,0
HE6319,0,0
HE88,1,1
HE4404,0,0
HE8250,0,0
HE8470,0,0
HE2323,0,0
HE5454,0,0
HE393,1,0
HE2182,0,0
HE3135,0,0
HE4555,0,0
HE5152,0,0
HE211,1,1
HE5644,0,0
HE5103,0,0
HE4982,0,0
HE854,1,1
HE1773,0,0
HE3683,0,0
HE1440,1,0
HE1818,0,0
HE2265,0,1
HE2482,0,0
HE3337,0,0
HE8053,0,0
HE2156,0,0
HE3588,0,0
HE639,1,0
HE8098,0,0
HE310,1,1
HE3736,0,0
HE1071,1,0
HE6380,0,0
HE214,1,0
HE820,1,0
HE4254,0,1
HE8070,0,0
HE4899,0,0
HE2303,0,0
HE3414,0,0
HE3102,0,1
HE7827,0,0
HE2607,0,0
HE3845,0,0
HE8601,0,0
HE6368,0,0
HE2648,0,0
HE1313,1,1
HE8784,0,0
HE5899,0,0
HE6478,0,0
HE2181,0,1
HE3260,0,0
HE2324,0,1
HE5648,0,0
HE2798,0,0
HE3809,0,0
HE8405,0,0
HE7416,0,0
HE1132,1,0
HE1567,1,1
HE4967,0,0
HE2479,0,1
HE2575,0,1
HE5159,0,1
HE2226,0,0
HE6788,0,0
HE6459,0,0
HE4957,0,0
HE2824,0,0
HE9054,0,0
HE523,1,0
HE8299,0,0
HE7935,0,0
HE3173,0,0
HE5640,0,0
HE4350,0,0
HE1324,1,0
HE8595,0,0
HE1389,1,0
HE4468,0,0
HE5108,0,0
HE4876,0,0
HE2432,0,0
HE6226,0,0
HE1630,1,0
HE640,1,1
HE8138,0,0
HE2585,0,0
HE3282,0,0
HE1783,0,1
HE7637,0,0
HE3815,0,1
HE5570,0,0
HE4165,0,0
HE6549,0,0
HE3005,0,1
HE1261,1,0
HE3372,0,1
HE3847,0,0
HE4749,0,0
HE4142,0,0
HE3513,0,0
HE6962,0,0
HE6689,0,0
HE2616,0,0
HE710,1,0
HE6526,0,0
HE7302,0,0
HE4278,0,0
HE3706,0,0
HE730,1,0
HE433,1,0
HE5238,0,0
HE7854,0,0
HE4168,0,0
HE1102,1,1
HE7643,0,0
HE1106,1,1
HE5671,0,0
HE5236,0,0
HE3199,0,0
HE9086,1,0
HE5942,0,0
HE3704,0,0
HE9005,0,0
HE1468,1,0
HE5772,0,0
HE4252,0,0
HE184,1,1
HE8148,0,0
HE7608,0,0
HE4443,0,0
HE2533,0,0
HE2913,0,0
HE4366,0,0
HE6436,0,0
HE4827,0,0
HE3782,0,0
HE4935,0,0
HE6830,0,0
HE4374,0,0
HE4181,0,1
HE4139,0,0
HE5129,0,1
HE5078,0,0
HE6212,0,0
HE6567,0,0
HE2330,0,0
HE3305,0,0
HE4724,0,0
HE6804,0,0
HE7834,0,0
HE6405,0,0
HE19,1,1
HE5987,0,0
HE1228,1,1
HE8451,0,0
HE6720,0,0
HE3674,0,0
HE8370,0,0
HE7389,0,0
HE429,1,1
HE7616,0,0
HE4558,0,0
HE7275,0,0
HE4090,0,0
HE7862,0,0
HE1017,1,0
HE9154,0,0
HE7065,0,0
HE2041,0,1
HE2441,0,1
HE6406,0,0
HE8141,0,0
HE5203,0,0
HE3627,0,0
HE600,1,1
HE6240,0,0
HE4043,0,0
HE632,1,1
HE1320,1,1
HE4028,0,0
HE201,1,0
HE5891,0,0
HE8615,0,0
HE6673,0,0
HE2875,0,0
HE7436,0,0
HE7623,0,0
HE252,1,0
HE543,1,1
HE1177,1,0
HE2487,0,1
HE3647,0,0
HE2252,0,1
HE7973,0,0
HE1174,1,0
HE4793,0,0
HE7504,0,0
HE8546,0,0
HE5030,0,0
HE6072,0,0
HE1994,0,0
HE4392,0,0
HE1255,1,1
HE6649,0,0
HE2871,0,0
HE4756,0,1
HE2489,0,0
HE7890,0,0
HE447,1,1
HE3336,0,0
HE1942,0,0
HE4676,0,0
HE3041,0,0
HE2641,0,0
HE8322,0,0
HE750,1,1
HE4347,0,0
HE5169,0,0
HE2720,0,0
HE2971,0,0
HE3732,0,0
HE4454,0,0
HE156,1,0
HE4545,0,0
HE788,1,0
HE441,1,0
HE4419,0,0
HE7563,0,0
HE3785,0,0
HE5332,0,0
HE7888,0,0
HE140,1,1
HE8214,0,0
HE723,1,0
HE4779,0,0
HE3254,0,0
HE612,1,0
HE6461,0,0
HE960,1,0
HE1391,1,0
HE4048,0,0
HE3302,0,0
HE504,1,0
HE2826,0,0
HE5736,0,0
HE8692,0,0
HE5218,0,0
HE7954,0,0
HE2733,0,0
HE7272,0,0
HE795,1,1
HE8698,0,0
HE8399,0,0
HE4332,0,0
HE7422,0,0
HE2196,0,0
HE8077,0,0
HE8198,0,0
HE2716,0,0
HE2600,0,0
HE5376,0,0
HE2373,0,0
HE1711,0,0
HE5727,0,0
HE1170,1,0
HE1550,1,1
HE6845,0,0
HE277,1,0
HE9022,0,0
HE9167,0,0
HE3657,0,0
HE4129,0,0
HE7648,0,0
HE3861,0,0
HE1553,1,0
HE2370,0,0
HE5448,0,0
HE8623,0,0
HE329,1,1
HE3188,0,0
HE4440,0,0
HE5500,0,0
HE3565,0,0
HE8456,0,0
HE8348,0,0
HE4767,0,0
HE5747,0,0
HE6376,0,0
HE3984,0,0
HE908,1,1
HE8438,0,0
HE7120,0,0
HE409,1,0
HE5155,0,1
HE6919,0,0
HE1345,1,1
HE7815,0,0
HE3485,0,1
HE2216,0,0
HE536,1,0
HE4580,0,0
HE66,1,1
HE2739,0,0
HE8158,0,0
HE9026,0,0
HE586,1,1
HE1183,1,1
HE7445,0,0
HE5807,0,0
HE4365,0,0
HE7015,0,0
HE4220,0,0
HE8847,0,0
HE5352,0,0
HE8402,0,0
HE2953,0,0
HE3739,0,0
HE7821,0,0
HE892,1,0
HE1800,0,0
HE6999,0,0
HE2231,0,1
HE7161,0,0
HE9173,0,0
HE1572,1,1
HE8197,0,0
HE8461,0,0
HE8064,0,0
HE2603,0,0
HE344,1,0
HE3922,0,0
HE1051,1,0
HE3935,0,0
HE4775,0,0
HE8552,0,0
HE2527,0,0
HE2933,0,0
HE8307,0,0
HE3520,0,0
HE1186,1,1
HE7253,0,0
HE4832,0,0
HE5353,0,0
HE493,1,0
HE80,1,1
HE6269,0,0
HE8146,0,0
HE4918,0,0
HE4370,0,0
HE4729,0,0
HE2127,0,0
HE6065,0,0
HE6950,0,0
HE4195,0,0
HE7282,0,0
HE5842,0,0
HE7191,0,0
HE5638,0,0
HE307,1,0
HE7168,0,0
HE3296,0,0
HE3705,0,0
HE5213,0,0
HE5664,0,0
HE3505,0,0
HE7676,0,0
HE7892,0,0
HE5774,0,0
HE7047,0,0
HE1977,0,0
HE7222,0,0
HE7820,0,0
HE5370,0,0
HE180,1,1
HE5234,0,0
HE1426,1,0
HE7448,0,0
HE7399,0,0
HE5251,0,0
HE8522,0,0
HE1459,1,0
HE3228,0,0
HE2427,0,0
HE7838,0,0
HE839,1,0
HE4987,0,0
HE4208,0,0
HE3015,0,0
HE6993,0,0
HE327,1,0
HE3484,0,0
HE803,1,1
HE6416,0,0
HE5024,0,0
HE9188,0,0
HE4923,0,0
HE5828,0,0
HE7196,0,1
HE682,1,0
HE4473,0,0
HE7458,0,0
HE2410,0,0
HE7606,0,0
HE1959,0,0
HE4879,0,0
HE3717,0,0
HE6791,0,0
HE2874,0,0
HE4840,0,0
HE5657,0,0
HE2805,0,0
HE1510,1,1
HE325,1,1
HE1292,1,0
HE6375,0,0
HE8393,0,0
HE3574,0,0
HE2981,0,0
HE4386,0,0
HE4666,0,0
HE5302,0,0
HE4447,0,0
HE3225,0,0
HE511,1,0
HE1882,0,1
HE5678,0,0
HE4971,0,0
HE9089,0,0
HE4283,0,0
HE7342,0,0
HE1395,1,1
HE7382,0,0
HE9122,0,0
HE8179,0,0
HE6937,0,0
HE173,1,1
HE7950,0,0
HE2273,0,0
HE2431,0,0
HE7789,0,0
HE4553,0,0
HE7276,0,0
HE9174,0,0
HE285,1,1
HE3993,0,0
HE4992,0,0
HE7510,0,0
HE7211,0,1
HE82,1,1
HE7100,0,1
HE7257,0,0
HE6839,0,0
HE6621,0,0
HE5109,0,0
HE6605,0,0
HE2702,0,0
HE3900,0,0
HE4726,0,0
HE5400,0,0
HE3639,0,0
HE4595,0,0
HE3989,0,0
HE6150,0,1
HE4959,0,0
HE1623,1,0
HE9098,0,0
HE7294,0,0
HE8704,0,0
HE4225,0,0
HE822,1,0
HE8678,0,1
HE9011,0,0
HE8559,0,0
HE380,1,0
HE556,1,1
HE5118,0,0
HE8994,0,0
HE8964,0,0
HE4054,0,0
HE8116,0,0
HE7825,0,0
HE6730,0,0
HE1375,1,1
HE1081,1,0
HE17,1,1
HE641,1,1
HE9133,0,0
HE3837,0,0
HE8294,0,0
HE2328,0,0
HE4338,0,0
HE6090,0,0
HE6681,0,0
HE9111,0,0
HE2859,0,0
HE4213,0,0
HE3449,0,0
HE2461,0,0
HE1859,0,1
HE6327,0,0
HE8203,0,0
HE5393,0,0
HE7387,0,0
HE87,1,1
HE4282,0,0
HE419,1,0
HE3698,0,0
HE1400,1,1
HE8335,0,0
HE6740,0,0
HE1372,1,0
HE6401,0,0
HE7136,0,0
HE1411,1,0
HE5702,0,0
HE7099,0,0
HE3330,0,1
HE7767,0,1
HE1536,1,0
HE2817,0,0
HE4381,0,0
HE7391,0,0
HE5171,0,0
HE2812,0,0
HE450,1,1
HE6783,0,0
HE4656,0,0
HE2963,0,0
HE1662,0,1
HE7805,0,0
HE6933,0,0
HE3510,0,1
HE7143,0,0
HE6708,0,0
HE6583,0,0
HE1080,1,0
HE5122,0,1
HE6122,0,0
HE2076,0,0
HE8886,0,0
HE3633,0,0
HE1120,1,1
HE8947,0,0
HE4481,0,0
HE7645,0,0
HE8985,0,0
HE6456,0,0
HE3227,0,0
HE7977,0,0
HE2965,0,0
HE711,1,0
HE7147,0,0
HE1661,0,0
HE1131,1,1
HE103,1,0
HE8229,0,0
HE5005,0,0
HE5164,0,0
HE8723,0,0
HE6779,0,0
HE4859,0,0
HE7632,0,0
HE3410,0,0
HE780,1,1
HE7526,0,0
HE2292,0,0
HE989,1,0
HE8871,0,0
HE2576,0,0
HE7324,0,0
HE162,1,1
HE1854,0,0
HE2632,0,0
HE369,1,1
HE798,1,0
HE7088,0,0
HE916,1,1
HE5957,0,0
HE3762,0,0
HE7761,0,0
HE5619,0,0
HE9148,0,0
HE4714,0,0
HE4981,0,0
HE678,1,0
HE6409,0,0
HE1612,1,1
HE9069,0,0
HE7370,0,0
HE3238,0,1
HE3185,0,0
HE6125,0,0
HE8104,0,0
HE6037,0,0
HE5686,0,0
HE3184,0,0
HE2610,0,1
HE9116,0,0
HE163,1,1
HE5832,0,0
HE1608,1,1
HE2045,0,0
HE6894,0,0
HE6965,0,0
HE6766,0,0
HE992,1,0
HE837,1,0
HE2366,0,0
HE5918,0,0
HE6893,0,0
HE7124,0,0
HE4588,0,0
HE4352,0,1
HE2480,0,0
HE6991,0,0
HE5934,0,0
HE4662,0,0
HE4159,0,0
HE8530,0,0
HE2472,0,0
HE4292,0,0
HE2332,0,0
HE350,1,0
HE5046,0,0
HE7279,0,0
HE6980,0,0
HE6205,0,0
HE6848,0,0
HE1906,0,0
HE5114,0,0
HE6112,0,0
HE667,1,0
HE3138,0,1
HE6854,0,0
HE6629,0,0
HE8746,0,0
HE8423,0,0
HE1582,1,0
HE814,1,0
HE8155,0,0
HE7525,0,0
HE8189,0,0
HE6552,0,0
HE7268,0,0
HE7572,0,0
HE1043,1,1
HE7922,0,0
HE5609,0,0
HE4730,0,0
HE2939,0,0
HE1881,0,0
HE6434,0,0
HE6299,0,0
HE6879,0,0
HE1090,1,0
HE2529,0,1
HE6503,0,0
HE2628,0,0
HE6755,0,0
HE6633,0,0
HE7654,0,0
HE3391,0,0
HE5835,0,0
HE122,1,1
HE3876,0,0
HE2813,0,0
HE1721,0,0
HE3818,0,0
HE8054,0,0
HE1234,1,0
HE4019,0,0
HE2552,0,1
HE8453,0,0
HE8550,0,0
HE7402,0,0
HE5684,0,0
HE869,1,1
HE6955,0,0
HE5504,0,1
HE4222,0,0
HE3020,0,0
HE5254,0,0
HE7106,0,0
HE8511,0,0
HE8598,0,0
HE2637,0,0
HE5721,0,0
HE9084,0,0
HE14,1,1
HE2932,0,0
HE2069,0,0
HE5358,0,0
HE6832,0,0
HE2723,0,0
HE8492,0,0
HE5013,0,0
HE6889,0,0
HE2471,0,0
HE4632,0,1
HE152,1,1
HE8383,0,0
HE4146,0,0
HE8868,0,1
HE3339,0,0
HE4716,0,0
HE3522,0,0
HE2811,0,0
HE1220,1,0
HE8479,0,0
HE6686,0,0
HE4529,0,0
HE5419,0,0
HE416,1,0
HE5900,0,0
HE4431,0,0
HE7107,0,0
HE5097,0,0
HE6284,0,0
HE1165,1,1
HE8448,0,0
HE8539,0,0
HE7634,0,0
HE6289,0,0
HE786,1,0
HE4413,0,0
HE5300,0,0
HE4488,0,0
HE486,1,1
HE1898,0,0
HE574,1,0
HE6511,0,0
HE6709,0,0
HE713,1,1
HE8951,0,0
HE5925,0,0
HE194,1,1
HE6082,0,0
HE5763,0,0
HE8202,0,0
HE2911,0,0
HE5293,0,0
HE7543,0,0
HE423,1,0
HE6190,0,0
HE3712,0,0
HE6462,0,0
HE8310,0,0
HE1554,1,0
HE3416,0,0
HE5480,0,0
HE2649,0,0
HE2397,0,1
HE2678,0,0
HE6156,0,0
HE3379,0,0
HE4616,0,0
HE8020,0,0
HE4938,0,0
HE2726,0,0
HE7549,0,0
HE8520,0,0
HE4958,0,0
HE5229,0,0
HE920,1,1
HE5241,0,0
HE4961,0,0
HE6148,0,0
HE204,1,0
HE4590,0,0
HE8364,0,0
HE1541,1,0
HE7576,0,0
HE7659,0,0
HE4908,0,0
HE8253,0,0
HE2652,0,0
HE4736,0,0
HE3353,0,0
HE6868,0,0
HE25,1,1
HE1782,0,0
HE4423,0,0
HE4941,0,0
HE1889,0,0
HE8908,0,0
HE2823,0,0
HE7217,0,0
HE4944,0,0
HE464,1,1
HE283,1,1
HE3800,0,0
HE1381,1,0
HE1392,1,0
HE5869,0,0
HE3615,0,0
HE2508,0,1
HE4924,0,0
HE4496,0,0
HE1899,0,0
HE9033,0,0
HE5344,0,0
HE119,1,1
HE8716,1,0
HE684,1,0
HE6356,0,0
HE6515,0,0
HE2807,0,0
HE5413,0,0
HE532,1,1
HE3321,0,0
HE7040,0,0
HE442,1,1
HE3141,0,0
HE8827,0,0
HE7685,0,0
HE3381,0,0
HE1450,1,0
HE552,1,0
HE8366,0,0
HE8769,1,0
HE2356,0,0
HE5002,0,0
HE8225,0,1
HE5133,0,0
HE2669,0,1
HE3695,0,0
HE275,1,0
HE7183,0,0
HE809,1,0
HE6905,0,0
HE7033,0,0
HE4395,0,0
HE8033,0,0
HE1,1,1
HE5699,0,0
HE1525,1,0
HE4273,0,0
HE8450,0,0
HE7414,0,0
HE4025,0,0
HE8939,0,0
HE3288,0,0
HE1784,0,0
HE5626,0,0
HE503,1,0
HE4471,0,0
